site,year,DOY,date,max,min,mean,GDD Tmin,GDD,Cumulative GDD,precip,cum.precip
Rosemount,2017,1,1/1/2017,-3.9,-8.9,-6.4,0.0,0.0,0.0,0,0
Rosemount,2017,2,1/2/2017,-0.6,-8.3,-4.4,0.0,0.0,0.0,0,0
Rosemount,2017,3,1/3/2017,-0.6,-6.7,-3.6,0.0,0.0,0.0,24.13,24.13
Rosemount,2017,4,1/4/2017,-6.7,-21.1,-13.9,0.0,0.0,0.0,0,24.13
Rosemount,2017,5,1/5/2017,-16.1,-21.7,-18.9,0.0,0.0,0.0,0,24.13
Rosemount,2017,6,1/6/2017,-17.2,-22.8,-20.0,0.0,0.0,0.0,0,24.13
Rosemount,2017,7,1/7/2017,-15.6,-24.4,-20.0,0.0,0.0,0.0,0,24.13
Rosemount,2017,8,1/8/2017,-12.8,-20.6,-16.7,0.0,0.0,0.0,0,24.13
Rosemount,2017,9,1/9/2017,-8.3,-22.2,-15.3,0.0,0.0,0.0,0,24.13
Rosemount,2017,10,1/10/2017,-3.3,-9.4,-6.4,0.0,0.0,0.0,2.54,26.67
Rosemount,2017,11,1/11/2017,-2.8,-16.1,-9.4,0.0,0.0,0.0,3.81,30.48
Rosemount,2017,12,1/12/2017,-12.8,-16.1,-14.4,0.0,0.0,0.0,0,30.48
Rosemount,2017,13,1/13/2017,-10.6,-21.1,-15.8,0.0,0.0,0.0,0,30.48
Rosemount,2017,14,1/14/2017,-13.9,-23.3,-18.6,0.0,0.0,0.0,0,30.48
Rosemount,2017,15,1/15/2017,-6.1,-18.3,-12.2,0.0,0.0,0.0,0,30.48
Rosemount,2017,16,1/16/2017,-0.6,-18.9,-9.7,0.0,0.0,0.0,0,30.48
Rosemount,2017,17,1/17/2017,-0.6,-12.2,-6.4,0.0,0.0,0.0,12.7,43.18
Rosemount,2017,18,1/18/2017,0.6,-2.8,-1.1,0.0,0.3,0.0,0,43.18
Rosemount,2017,19,1/19/2017,3.3,-4.4,-0.6,0.0,1.7,0.0,0,43.18
Rosemount,2017,20,1/20/2017,2.8,-1.7,0.6,0.0,1.4,0.0,2.54,45.72
Rosemount,2017,21,1/21/2017,2.8,0.6,1.7,0.6,1.7,0.0,0,45.72
Rosemount,2017,22,1/22/2017,2.2,0.0,1.1,0.0,1.1,0.0,2.794,48.514
Rosemount,2017,23,1/23/2017,3.3,0.0,1.7,0.0,1.7,0.0,1.27,49.784
